;;;;;
1;COMERCIAL;1609773747950;LC0035;LC0035 CONECTOR UNION 180º LINEAL PARA LAMPARA COLGANTE SERIE A12 42M ANCHO;1500
1;COMERCIAL;1609773825798;LC0036;LC0036 KIT PARA SOBREPONER LUMINARIA LINEAL;500
1;COMERCIAL;1609773865835;LC0037;LC0037 KIT DE PIOLAS PARA COLGAR LUMINARIA LINEAL / BASE COLOR GRIS;500
1;COMERCIAL;1610985313196;LC0038;LC0038 PANEL LINEAL EMBUTIDO LED 36W 3000K 220V IP20 CARCASA GRIS DIMENSIONES 1140*56*25MM;33900
1;COMERCIAL;1612204205521;LC0040;LC0040 LUMINARIA COLGANTE BUHO BLANCO NEGRO 1XE27 IP20 220V DIMENSIONES 28X26 CMS NO INCLUYE AMPOLLETA;19000
1;COMERCIAL;1612204260596;LC0041;LC0041 LUMINARIA COLGANTE BUHO BLANCO DORADO 1XE27 IP20 220V LUMINARIA COLGANTE BUHO BLANCO DORADO 1XE27 IP20 220V;19000
1;COMERCIAL;1612204364971;LC0042;LC0042 LUMINARIA COLGANTE MEET NEGRO 1XE27 IP20 220V DIMENSIONES 32X17 CMS NO INCLUYE AMPOLLETA;11000
1;COMERCIAL;1614017071233;LC0044;LC0044 LÁMPARA COLGANTE SLIM LED SMD 3000°K 40 WATTS, CARCASA COLOR GRIS, DIMENSIONES: 1226*20*94;29900
1;COMERCIAL;1614017129049;LC0045;LC0045 FOCO EMPOTRADO LED COB EPISTAR 30W TIPO CODO, 60°, 3000°K, 3300 LM, BASCULANTE, 220V, IP20,;16900
1;COMERCIAL;1615570856680;LC0050;LC0050 LÁMPARA COLGANTE SLIM LED SMD 4000°K 40 WATTS, CARCASA COLOR GRIS, DIMENSIONES: 1226*20*94;29000
1;COMERCIAL;1616776891040;LC0051;LC0051 FOCO A RIEL BLANCO MATE 1XGU10 MONOFÁSICO IP20 220V DIMENSIONES Ø60 X 140 MM;7500
1;COMERCIAL;1616776922155;LC0052;LC0052 FOCO A RIEL NEGRO MATE 1XGU10 MONOFÁSICO IP20 220V DIMENSIONES Ø60 X 140 MM;7500
1;COMERCIAL;1616776992092;LC0053;LC0053 MANGUERA LED SMD CHIP 5050, 120LED/MT RGB IP65 18W 220V FONDO BLANCO SE VENDE POR ROLLO 50 M;4500
1;COMERCIAL;1616777601113;LC0058;LC0058 PANEL LINEAL EMBUTIDO LED 36W 4000K 220V IP20 CARCASA GRIS DIMENSIONES 1140*56*25MM;33900
1;COMERCIAL;1616777679270;LC0059;LC0059 WASHBAR 24 LED SMD 3030, 24 WATTS, 3000°K, IP65, INTERCONECTABLE 3000K DMX512, 10X60º 220V,;53500
1;COMERCIAL;1616777759636;LC0060;LC0060 WASHBAR 24 LED SMD 3030, 24 WATTS, 3000°K, IP65, INDIVIDUAL 3000K DMX512, 10X60º 220V, 24W I;46900
1;COMERCIAL;1616778079789;LC0065;LC0065 PORTA AR111 EMPOTRADO TIPO PUZZLE SIMPLE, MARCO BLANCO INTERIOR NEGRO 190X190X85MM X 0,5MM EX;5900
1;COMERCIAL;1617726318580;LC0066;LC0066 LUMINARIA COLGANTE KAOTICS 60W 3000°K 220V COLOR NEGRO, 1500*1200;82900
1;COMERCIAL;1617726392254;LC0067;LC0067 LUMINARIA TIPO TORTUGA LED EXTERIOR 18W 3000K IP54 220V DIMENSIONES φ210x100;4900
1;COMERCIAL;1617726428774;LC0068;LC0068 LUMINARIA COLGANTE METAL NEGRO COMIC 1XE27 IP20 220V DIMENSIONES 41X39 CMS NO INCLUYE AMP;22900
1;COMERCIAL;1617726840593;LC0069;LC0069 LUMINARIA EMPOTRADA RECTANGULAR 2X20 WATTS, CHIP COB EPISTAR, 120°, 4000°K, 4800 LM, BASCUL;20900
1;COMERCIAL;1617826023657;LC0070;LC0070 MANGUERA LED SMD CHIP 5050, 120LED/MT 3000K IP65;70000
1;COMERCIAL;1618864298540;LC0097;LC0097 LUMINARIA COLGANTE GRIX GRIS 1XE27 IP20 220V DIMENSIONES 26X23 CMS NO INCLUYE AMPOLLETA;13500
1;COMERCIAL;1619620378816;LC0098;LC0098 FOCO EMPOTRADO LED COB EPISTAR 30W TIPO CODO, 60°, 3000°K, 3300 LM, BASCULANTE, 220V, IP20,;16900
1;COMERCIAL;1619620414070;LC0099;LC0099 FOCO EMPOTRADO LED COB EPISTAR 30W TIPO CODO, 60°, 4000°K, 3300 LM, BASCULANTE, 220V, IP20,;16900
1;COMERCIAL;1630599494322;LC0105;LC0105 FOCO TIPO PUZZLE EMPOTRADO CIELO GRIS 1XGU10 MÁX 50W DIMENSIONES 130*130*H90mm IP20 220V NO INCLUYE AMPOLLETA;5900
1;COMERCIAL;1619718607026;LC0106;LC0106 FOCO TIPO PUZZLE EMPOTRADO CIELO GRIS 2XGU10 MÁX 50W DIMENSIONES 230*130*H90mm IP20 220V;6500
1;COMERCIAL;1619718637207;LC0107;LC0107 LUMINARIA TIPO APLIQUÉ CIELO BOX BLANCO 1XAR111 G53 50W MÁX IP20 220V DIMENSIONES 132*132*120;26900
1;COMERCIAL;1619718684130;LC0108;LC0108 LUMINARIA TIPO APLIQUÉ CIELO HONEY I GRIS 1XGU10 50W MÁX IP20 220V DIMENSIONES 110*127*100MM;16900
1;COMERCIAL;1619718723725;LC0109;LC0109 LUMINARIA COLGANTE TAJ COOPER 1XE27 220V DIÁMETRO 30 CMS NO INCLUYE AMPOLLETA;41900
1;COMERCIAL;1620315436023;LC0114;LC0114 LÁMPARA SOBREPUESTA A CIELO JESSY 3XE27 NEGRO MADERA 220V  DIMENSIONES 1000*250*520MM;46900
1;COMERCIAL;1620315472960;LC0115;LC0115 LÁMPARA DE MESA VARELLA 1XE27 NEGRO DORADO IP20 220V DIMENSIONES 250*740* MM;32900
1;COMERCIAL;1620315505706;LC0116;LC0116 LÁMPARA DE PIE ELEGANT 1XE27 NEGRO/DORADO IP20 220V DIMENSIONES 398*1150 MM;49900
1;COMERCIAL;1620315586355;LC0117;LC0117 LÁMPARA DE PIE QARA 1XE27 METAL NEGRO Y VIDRIO IP20 220V DIMENSIONES 1530*250 MM;46900
1;COMERCIAL;1620315657358;LC0118;LC0118 FOCO SOBREPUESTO A CIELO O MURO BRONZE 2XGU10 IP20 220V DIMENSIONES 150 X 150 X H130 MM;17900
1;COMERCIAL;1620315686103;LC0119;LC0119 LÁMPARA DE PIE MAGNAX METAL NEGRO DORADO 1XE27 IP20 220V DIMENSIONES 500*1560 MM;59900
1;COMERCIAL;1620316949947;LC0120;LC0120 LÁMPARA DE MURO DRUM 1XE27 CAFÉ IP20 220V DIMENSIONES 300*120*150 MM;32900
1;COMERCIAL;1620315777163;LC0121;LC0121 LÁMPARA DE MESA DALY 1X E27 NEGRO METAL IP20 220V DIMENSIONES 350*665 MM;37900
1;COMERCIAL;1620315811146;LC0122;LC0122 LÁMPARA DE MURO GALLOW 1XE27 NEGRO Y MADERA IP20 220V;15900
1;COMERCIAL;1620315852740;LC0123;LC0123 LÁMPARA COLGANTE INDUSTRY 1XE27 ACRÍLICO/NEGRO IP20 220V DIMENSIONES 440*2000 MM;37900
1;COMERCIAL;1620315883982;LC0124;LC0124 APLIQUÉ CORKY CIELO/MURO 1XGU10 NEGRO BEIGE IP20 220V DIMENSIONES 82*100*160 MM;8900
1;COMERCIAL;1620315922273;LC0125;LC0125 LÁMPARA DE MURO DOME 1XE27 NEGRO VIDRIO IP20 220V DIMENSIONES 210*150*355 MM;22900
1;COMERCIAL;1620316010547;LC0126;LC0126 LÁMPARA SOBREPUESTA A CIELO COMBI 1XE27 TELA NEGRO IP20 220V DIMENSIONES 350*240 MM;22900
1;COMERCIAL;1620316041446;LC0127;LC0127 LÁMPARA DE PIE LANTERNA 1XE27 NEGRO DORADO IP20 220V DIMENSIONES 200*365*1405 MM;46900
1;COMERCIAL;1620316082685;LC0128;LC0128 FOCO SOBREPUESTO A CIELO GOLD 1XE27 DORADO IP20 220V DIMENSIONES 100*200 MM;8900
1;COMERCIAL;1620316115235;LC0129;LC0129 LÁMPARA DE PIE FABRIC 1XE27 NEGRO IP20 220V DIMENSIONES 500*1440 MM;96900
1;COMERCIAL;1620316148197;LC0130;LC0130 LÁMPARA SOBREPUESTA A CIELO DRUM LED 20W 2700K COLOR NEGRO IP20 220V DIMENSIONES 400*100MM;34900
1;COMERCIAL;1620316181880;LC0131;LC0131 FOCO SOBREPUESTO PLUMBER 1XE27 NEGRO IP20 220V DIMENSIONES 130*105 MM;15900
1;COMERCIAL;1622663760879;LC0145;LC0145 LÁMPARA COLGANTE MAGNAX 1XE27 NEGRO DORADO;32900
1;COMERCIAL;1624034316846;LC0146;LC0146 PANEL SLIM 3000K 36W±10%, 5630 AC100-240V 3600LM 1212*300*10mm 120° BORDE BLANCO;9990
1;COMERCIAL;1624034424601;LC0147;LC0147 PANEL SLIM 4300K 60W±10%, 5630 AC100-240V 6000LM 1212*603*10mm 120° BORDE BLANCO;19990
1;COMERCIAL;1624034493864;LC0148;LC0148 PANEL SLIM 90LED 4300K 36W±10%, 5630 AC100-240V 3600LM 603*603*11mm 120° BORDE BLANCO;9990
1;COMERCIAL;1628108642499;LC0149;LC0149 FOCO EMPOTRADO PARA GU10 ALUMINIO ABATIBLE COLOR BLANCO CONEXION PARA LOZA;3000
1;COMERCIAL;1628889095503;LC0150;LC0150 LUMINARIA COLGANTE FOREX NEGRO 1XE27 IP20 220V DIMENSIONES 18X32 CMS NO INCLUYE AMPOLLETA;22900
1;COMERCIAL;1628889239375;LC0151;LC0151 LUMINARIA COLGANTE PLID I METAL NEGRO 1XE27 IP20 220V DIMENSIONES 19X17 CMS NO INCLUYE AMPOLLETA;11900
1;COMERCIAL;1628889275893;LC0152;LC0152 LUMINARIA COLGANTE PLID II METAL NEGRO 1XE27 IP20 220V DIMENSIONES 27X29 CMS NO INCLUYE AMPOLLETA;14900
1;COMERCIAL;1628889390289;LC0154;LC0154 AMPOLLETA LED DE EMERGENCIA 7W 3000°K 560 LM 220V;3900
1;COMERCIAL;1628889422055;LC0155;LC0155 AMPOLLETA LED DE EMERGENCIA 7W 6000°K 560 LM 220V;3900
1;COMERCIAL;1629562251102;LC0156;LC0156 APLIQUÉ CUKY CIELO/MURO 2XGU10 NEGRO BEIGE IP20 220V DIMENSIONES 100*276*200 MM NO INCLUYE AMPOLLETA;17900
1;COMERCIAL;1629562289990;LC0157;LC0157 APLIQUÉ CUKY CIELO 3XGU10 NEGRO BEIGE IP20 220V DIMENSIONES 270*160 MM NO INCLUYE AMPOLLETA;22900
1;COMERCIAL;1629562338494;LC0158;LC0158 APLIQUÉ CUKY CIELO/MURO 4XGU10 NEGRO BEIGE IP20 220V DIMENSIONES 715*100*186 MM NO INCLUYE AMPOLLETA;32900
1;COMERCIAL;1629562373260;LC0159;LC0159 LÁMPARA DE MESA VARELA PANTALLA GRIS Y BASE COLOR COBRE 1XE27 IP20 220V DIMENSIONES 350*665 M NO INCLUYE AMPOLLETA;31900
1;COMERCIAL;1629562415540;LC0160;LC0160 FOCO SOBREPUESTO A CIELO O MURO BRONZE 3XGU10 IP20 220V DIMENSIONES 230 X 230 X H130 MM NO INCLUYE AMPOLLETA;24900
1;COMERCIAL;1629562452396;LC0161;LC0161 LÁMPARA A MURO LARGEX 1XE27 BLANCO DORADO Y LED 1W FLEXIBLE 3000K IP20 220V DIMENSIONES 150*1 NO INCLUYE AMPOLLETA;24900
1;COMERCIAL;1629562513399;LC0162;LC0162 LÁMPARA SOBREPUESTA A CIELO FACILE 6XE27 COLOR NEGRO IP20 220V DOMENSIONES 1500*1200MM NO INCLUYE AMPOLLETA;31900
1;COMERCIAL;1629562549405;LC0163;LC0163 LÁMPARA COLGANTE OXID 1XE27 CAFÉ IP20 220V DIMENSIONES 415*1400 MM NO INCLUYE AMPOLLETA;47900
1;COMERCIAL;1629562583693;LC0164;LC0164 LÁMPARA DE MURO ELISSA 1XE27 NEGRO/DORADO IP20 220V DIMENSIONES 225*245 MM NO INCLUYE AMPOLLETA;21900
1;COMERCIAL;1629562619601;LC0165;LC0165 LÁMPARA COLGANTE GREY 1XE27 GRIS IP20 220V DIMENSIONES 500*460 MM NO INCLUYE AMPOLLETA;72900
1;COMERCIAL;1629562653322;LC0166;LC0166 LÁMPARA COLGANTE RONDY 1XE27 NEGRO BRILLANTE IP20 220V DIMENSIONES 380*1200 MM NO INCLUYE AMPOLLETA;60900
1;COMERCIAL;1629562689724;LC0167;LC0167 LÁMPARA DE PIE STUDIO 1XE27 NEGRO/DORADO IP20 220V DIMENSIONES 340*1600 MM NO INCLUYE AMPOLLETA;75900
1;COMERCIAL;1630680083732;LC0168;LC0168 LÁMPARA COLGANTE SHOVY 1XE27 BLANCO/CROMO IP20 220V DIMENSIONES 370*380 MM NO INCLUYE AMPOLLETA;27500
1;COMERCIAL;1630680120837;LC0169;LC0169 FOCO EMPOTRADO A CIELO ABATIBLE 1XGU10 ALUMINIO IP20 220V DIMENSIONES 92*24MM NO INCLUYE AMPOLLETA;3900
